
=============================================================
   text	   data	    bss	    dec	    hex	filename
   4824	      6	     27	   4857	   12f9	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/tcp.o
   2324	      2	      8	   2334	    91e	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/udp.o
   8208	      0	    837	   9045	   2355	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/api/sockets.o
    803	      0	     16	    819	    333	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/api/tcpip.o
    400	      0	      4	    404	    194	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/netif/ethernet.o
   1876	      0	    241	   2117	    845	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv4/etharp.o
    116	      0	      0	    116	     74	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv6/ethip6.o
    752	      0	    313	   1065	    429	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/api/netdb.o
   1860	      0	      0	   1860	    744	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/api/api_lib.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/api/netifapi.o
  58051	 339724	   1901	 399676	  6193c	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   7240	      0	     68	   7308	   1c8c	wifi_interactive_mode.o
   2220	      0	    444	   2664	    a68	lwip_netconf.o
   9460	      0	    512	   9972	   26f4	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   1922	    112	      0	   2034	    7f2	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/api/at_cmd/atcmd_sys.o
  10516	    420	    177	  11113	   2b69	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/api/at_cmd/atcmd_wifi.o
   5380	      8	    288	   5676	   162c	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/api/at_cmd/atcmd_lwip.o
   1331	     61	    468	   1860	    744	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/api/at_cmd/log_service.o
    147	     48	      0	    195	     c3	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/api/at_cmd/atcmd_mp.o
    963	     36	      1	   1000	    3e8	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/api/at_cmd/atcmd_mp_ext2.o
   8773	    320	    257	   9350	   2486	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/api/at_cmd/atcmd_bt.o
  29032	   1005	   1191	  31228	   79fc	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
    257	      0	      4	    261	    105	wlan_network.o
   4955	      0	      4	   4959	   135f	ttcp.o
   2262	      0	     30	   2292	    8f4	ping_test.o
   7474	      0	     38	   7512	   1d58	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   9097	      0	      0	   9097	   2389	wifi_util.o
  13834	     42	    307	  14183	   3767	wifi_conf.o
   1330	      0	    129	   1459	    5b3	wifi_promisc.o
    240	      0	    528	    768	    300	wifi_ind.o
   8841	    158	    125	   9124	   23a4	wifi_simple_config.o
    382	     16	     34	    432	    1b0	wifi_eap_config.o
      0	      0	      0	      0	      0	wifi_p2p_config.o
     48	      4	      0	     52	     34	wifi_wps_config.o
   2252	      0	     56	   2308	    904	tls_polarssl.o
  36024	    220	   1179	  37423	   922f	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
  18612	     20	      0	  18632	   48c8	rtw_opt_rf_para_rtl8721d.o
  18612	     20	      0	  18632	   48c8	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
  12984	      0	    264	  13248	   33c0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/utilities/tcptest.o
   1692	      0	     48	   1740	    6cc	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/utilities/ssl_client.o
     10	      0	      0	     10	      a	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/utilities/ssl_client_ext.o
    725	      0	      0	    725	    2d5	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/utilities/http_client.o
   6158	      0	      0	   6158	   180e	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/utilities/xml.o
   4636	      8	      4	   4648	   1228	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/utilities/cJSON.o
  26205	      8	    316	  26529	   67a1	(TOTALS)
=============================================================
      0	      0	      0	      0	      0	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
     48	      0	      0	     48	     30	freertos_backtrace_ext.o
   2449	      0	      4	   2453	    995	freertos_service.o
     20	 312336	      0	 312356	  4c424	freertos_heap5_config.o
    241	      0	     24	    265	    109	device_lock.o
   2508	      0	      4	   2512	    9d0	osdep_service.o
    408	2097152	     12	2097572	 2001a4	psram_reserve.o
   5674	2409488	     44	2415206	 24da66	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   4881	      0	   2516	   7397	   1ce5	tasks.o
    130	      0	      0	    130	     82	list.o
    660	      0	    128	    788	    314	croutine.o
   2756	      0	      0	   2756	    ac4	queue.o
   1324	   4096	   2380	   7800	   1e78	timers.o
    584	      0	      0	    584	    248	event_groups.o
   1296	      0	      0	   1296	    510	stream_buffer.o
    552	      4	      0	    556	    22c	port.o
    260	      0	      0	    260	    104	portasm.o
    676	      0	     24	    700	    2bc	heap_5.o
  13119	   4100	   5048	  22267	   56fb	(TOTALS)
=============================================================
      0	      0	      0	      0	      0	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   4408	   8704	     44	  13156	   3364	aes.o
      0	      0	      0	      0	      0	aesni.o
    164	      0	      0	    164	     a4	arc4.o
      0	      0	      0	      0	      0	aria.o
   1068	      0	      0	   1068	    42c	asn1parse.o
   1370	      0	      0	   1370	    55a	asn1write.o
    564	      0	      0	    564	    234	base64.o
   9317	      0	      0	   9317	   2465	bignum.o
      0	      0	      0	      0	      0	blowfish.o
   3500	      0	      0	   3500	    dac	camellia.o
   1098	      0	      0	   1098	    44a	ccm.o
      0	      0	      0	      0	      0	certs.o
    972	      0	      0	    972	    3cc	chacha20.o
    744	      0	      0	    744	    2e8	chachapoly.o
   2440	      0	      4	   2444	    98c	cipher.o
   2817	      0	    156	   2973	    b9d	cipher_wrap.o
      0	      0	      0	      0	      0	cmac.o
   1466	      0	      0	   1466	    5ba	constant_time.o
   1296	      0	      0	   1296	    510	ctr_drbg.o
      0	      0	      0	      0	      0	debug.o
      0	      0	      0	      0	      0	des.o
      0	      0	      0	      0	      0	dhm.o
    812	      0	      0	    812	    32c	ecdh.o
   1376	      0	      0	   1376	    560	ecdsa.o
      0	      0	      0	      0	      0	ecjpake.o
   7996	      0	     18	   8014	   1f4e	ecp.o
   7136	     28	      0	   7164	   1bfc	ecp_curves.o
    892	      0	      0	    892	    37c	entropy.o
     16	      0	      0	     16	     10	entropy_poll.o
      8	      0	      0	      8	      8	error.o
      0	      0	      0	      0	      0	gcm.o
      0	      0	      0	      0	      0	havege.o
    417	      0	      0	    417	    1a1	hkdf.o
    924	      0	      0	    924	    39c	hmac_drbg.o
      0	      0	      0	      0	      0	md2.o
      0	      0	      0	      0	      0	md4.o
   2328	      0	      0	   2328	    918	md5.o
   1607	      0	      0	   1607	    647	md.o
      0	      0	      0	      0	      0	memory_buffer_alloc.o
      0	      0	      0	      0	      0	nist_kw.o
   5545	      0	      0	   5545	   15a9	oid.o
      0	      0	      0	      0	      0	padlock.o
   1379	      0	      0	   1379	    563	pem.o
    799	      0	      0	    799	    31f	pk.o
      0	      0	      0	      0	      0	pkcs11.o
   1156	      0	      0	   1156	    484	pkcs12.o
    794	      0	      0	    794	    31a	pkcs5.o
   3359	      0	      0	   3359	    d1f	pkparse.o
   1311	      0	      0	   1311	    51f	pk_wrap.o
   1740	      0	      0	   1740	    6cc	pkwrite.o
     56	      8	      0	     64	     40	platform.o
     20	      4	      0	     24	     18	platform_util.o
   1124	      0	      0	   1124	    464	poly1305.o
   5516	      0	      0	   5516	   158c	ripemd160.o
   4948	      0	      0	   4948	   1354	rsa.o
   1595	      0	      0	   1595	    63b	rsa_internal.o
   4208	      0	      0	   4208	   1070	sha1.o
   2668	      0	      0	   2668	    a6c	sha256.o
   4304	      0	      0	   4304	   10d0	sha512.o
    496	      0	      0	    496	    1f0	ssl_cache.o
   2003	      0	     64	   2067	    813	ssl_ciphersuites.o
   3976	      0	      0	   3976	    f88	ssl_cli.o
    608	      0	      0	    608	    260	ssl_cookie.o
   4284	      0	      0	   4284	   10bc	ssl_msg.o
      0	      0	      0	      0	      0	ssl_srv.o
    752	      0	      0	    752	    2f0	ssl_ticket.o
   7755	     56	      0	   7811	   1e83	ssl_tls.o
     48	     16	      0	     64	     40	threading.o
      0	      0	      0	      0	      0	timing.o
     75	      0	      0	     75	     4b	version.o
      6	      0	      0	      6	      6	version_features.o
   1615	      0	      0	   1615	    64f	x509.o
   1625	      0	      0	   1625	    659	x509_create.o
   2117	      0	      0	   2117	    845	x509_crl.o
   8957	      0	      0	   8957	   22fd	x509_crt.o
   1172	      0	      0	   1172	    494	x509_csr.o
   1798	      0	      0	   1798	    706	x509write_crt.o
    940	      0	      0	    940	    3ac	x509write_csr.o
      0	      0	      0	      0	      0	xtea.o
 133485	   8816	    286	 142587	  22cfb	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   3815	      0	      8	   3823	    eef	monitor_hp.o
    636	      0	      4	    640	    280	shell_ram.o
    191	     12	      0	    203	     cb	rtl_trace.o
    923	      0	    232	   1155	    483	shell_rom.o
   4272	     96	      0	   4368	   1110	monitor_rom.o
    108	      4	      0	    112	     70	low_level_io.o
   9945	    112	    244	  10301	   283d	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   1741	     24	      4	   1769	    6e9	touch_key.o
   1741	     24	      4	   1769	    6e9	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   1950	      0	     16	   1966	    7ae	rtl8721dhp_sha.o
    913	      0	      0	    913	    391	rtl8721dhp_md5.o
    896	      0	      0	    896	    380	rtl8721dhp_chacha_poly1305.o
   1284	      0	      0	   1284	    504	rtl8721dhp_aes_ram.o
   1557	      0	      0	   1557	    615	rtl8721dhp_des_ram.o
   6125	      0	     64	   6189	   182d	rtl8721dhp_crypto_ram.o
  12725	      0	     80	  12805	   3205	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	rtl8721dhp_startup.o
   1720	     12	      8	   1740	    6cc	rtl8721dhp_app_start.o
     95	      0	      0	     95	     5f	rtl8721dhp_clk.o
      0	      0	      0	      0	      0	rtl8721dhp_cpft.o
    356	      0	      0	    356	    164	rtl8721dhp_ota_ram.o
     64	      4	      0	     68	     44	rtl8721dhp_system.o
    150	      0	      4	    154	     9a	rtl8721dhp_simulation.o
   1199	      0	     44	   1243	    4db	rtl8721dhp_i2s.o
    328	      0	      0	    328	    148	rtl8721dhp_sdio.o
   1915	      0	      0	   1915	    77b	rtl8721dhp_ssi.o
   3414	      0	      0	   3414	    d56	rtl8721dhp_lcdc.o
   4441	      0	     16	   4457	   1169	rtl8721dhp_usi_uart.o
   2338	      0	      0	   2338	    922	rtl8721dhp_usi_ssi.o
   3301	      0	     12	   3313	    cf1	rtl8721dhp_usi_i2c.o
   1710	      0	      0	   1710	    6ae	rtl8721dhp_audio.o
   1469	      0	      1	   1470	    5be	rtl8721dhp_sdio_host.o
   8208	    128	      0	   8336	   2090	rtl8721dhp_sd.o
   3352	      0	     12	   3364	    d24	rtl8721d_i2c.o
   2306	      0	      0	   2306	    902	rtl8721d_rtc.o
   1376	      0	     32	   1408	    580	rtl8721d_uart.o
   2009	    192	      0	   2201	    899	rtl8721d_tim.o
   1287	      0	      0	   1287	    507	rtl8721d_adc.o
    480	      0	      0	    480	    1e0	rtl8721d_comparator.o
    248	      0	      0	    248	     f8	rtl8721d_wdg.o
   1445	      0	     12	   1457	    5b1	rtl8721d_flash_ram.o
    756	      0	      0	    756	    2f4	rtl8721d_pll.o
   1794	      0	      0	   1794	    702	rtl8721d_ir.o
    305	      0	    128	    433	    1b1	rtl8721d_ipc_api.o
   3527	      0	      0	   3527	    dc7	rtl8721d_sgpio.o
    930	      0	      0	    930	    3a2	rtl8721d_keyscan.o
   3427	      0	      0	   3427	    d63	rtl8721d_captouch.o
    240	      0	     92	    332	    14c	rtl8721d_gdma_memcpy.o
    245	      0	      0	    245	     f5	rtl8721d_bor.o
   1509	      0	      0	   1509	    5e5	rtl8721d_ram_libc.o
      0	      0	     16	     16	     10	rtl8721dlp_intfcfg.o
      5	     24	      0	     29	     1d	rtl8721dhp_intfcfg.o
    396	      0	      0	    396	    18c	rtl8721d_ipccfg.o
      0	     16	      0	     16	     10	rtl8721d_wificfg.o
  56345	    376	    377	  57098	   df0a	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   9778	      0	     22	   9800	   2648	rtl8721d_ota.o
      0	      0	      4	      4	      4	DsoHandle.o
   9778	      0	     26	   9804	   264c	(TOTALS)
=============================================================
      0	      0	      0	      0	      0	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   2749	      0	      0	   2749	    abd	rl6548.o
   2749	      0	      0	   2749	    abd	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
    588	      0	      0	    588	    24c	ir_nec_protocol.o
    196	      0	      0	    196	     c4	ir_led.o
    784	      0	      0	    784	    310	(TOTALS)
=============================================================
      0	      0	      0	      0	      0	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   1900	   4096	      0	   5996	   176c	flash_api.o
    264	      0	      0	    264	    108	pinmap_common.o
    728	      0	      0	    728	    2d8	sys_api.o
    318	      0	      4	    322	    142	us_ticker.o
    728	      0	      0	    728	    2d8	timer_api.o
    416	      0	      0	    416	    1a0	dma_api.o
    275	      0	      0	    275	    113	gpio_api.o
    438	      0	      0	    438	    1b6	gpio_irq_api.o
     93	      0	      0	     93	     5d	pinmap.o
    150	      0	      0	    150	     96	port_api.o
   5959	      0	    456	   6415	   190f	spi_api.o
   5276	      0	   1348	   6624	   19e0	serial_api.o
   2523	      0	    176	   2699	    a8b	i2c_api.o
   1313	      0	     80	   1393	    571	i2s_api.o
   1355	      8	     27	   1390	    56e	pwmout_api.o
    431	      0	      0	    431	    1af	analogin_api.o
    893	      0	      0	    893	    37d	efuse_api.o
    125	      0	      0	    125	     7d	sleep.o
     80	      0	      0	     80	     50	wdt_api.o
   5027	      0	     64	   5091	   13e3	spdio_api.o
    220	      0	      8	    228	     e4	us_ticker_api.o
     40	      0	      0	     40	     28	wait_api.o
    968	      0	     44	   1012	    3f4	rtc_api.o
    462	      0	      0	    462	    1ce	captouch_api.o
    425	     64	     40	    529	    211	keyscan_api.o
    547	    240	      0	    787	    313	lcdc_api.o
  30954	   4408	   2247	  37609	   92e9	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
      8	      0	      0	      8	      8	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/example_entry.o
   5219	      0	    662	   5881	   16f9	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/cm_backtrace/example_cm_backtrace.o
    641	      0	      0	    641	    281	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/bcast/example_bcast.o
    767	      0	      0	    767	    2ff	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/get_beacon_frame/example_get_beacon_frame.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/high_load_memory_use/example_high_load_memory_use.o
    665	      0	      0	    665	    299	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/http_client/example_http_client.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/http_download/example_http_download.o
    713	      0	      0	    713	    2c9	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/mcast/example_mcast.o
    566	      0	      0	    566	    236	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/mdns/example_mdns.o
    498	      0	      4	    502	    1f6	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/nonblock_connect/example_nonblock_connect.o
    583	      0	      0	    583	    247	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/rarp/example_rarp.o
    282	      0	      0	    282	    11a	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/sntp_showtime/example_sntp_showtime.o
    715	      0	      0	    715	    2cb	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/socket_select/example_socket_select.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/ssl_download/example_ssl_download.o
    387	      0	      0	    387	    183	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/ssl_server/example_ssl_server.o
    599	      0	      0	    599	    257	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/tcp_keepalive/example_tcp_keepalive.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/uart_atcmd/example_uart_atcmd.o
    128	      0	      0	    128	     80	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/wifi_mac_monitor/example_wifi_mac_monitor.o
    820	      0	      8	    828	    33c	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/wlan_fast_connect/example_wlan_fast_connect.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/wlan_repeater/example_wlan_repeater.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/wlan_scenario/example_wlan_scenario.o
    714	      0	      0	    714	    2ca	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/websocket_client/example_wsclient.o
    542	      0	      0	    542	    21e	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/websocket_server/example_ws_server.o
   1051	      0	      0	   1051	    41b	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/xml/example_xml.o
   1901	      0	   2052	   3953	    f71	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/mqtt/example_mqtt.o
   1747	      0	      0	   1747	    6d3	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/httpd/example_httpd.o
    875	      0	      0	    875	    36b	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/httpc/example_httpc.o
    402	      0	      0	    402	    192	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/ota_http/example_ota_http.o
    356	      0	      0	    356	    164	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/ota_sdcard/example_ota_sdcard.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/dct/example_dct.o
   1046	      0	     16	   1062	    426	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/wifi_roaming/example_wifi_roaming.o
     12	      0	      0	     12	      c	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/wifi_connection_priority/example_wifi_conn_pri_cond.o
    324	      0	      0	    324	    144	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/uart_firmware_update/example_uart_update.o
    703	      0	      0	    703	    2bf	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/cJSON/example_cJSON.o
    986	      0	     12	    998	    3e6	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/socket_tcp_trx/example_socket_tcp_trx_1.o
    903	      0	      8	    911	    38f	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/socket_tcp_trx/example_socket_tcp_trx_2.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/fatfs/example_fatfs.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/example/dct/example_dct.o
  24153	      0	   2762	  26915	   6923	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/file_system/fatfs/disk_if/src/sdcard.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/file_system/fatfs/disk_if/src/usbdisk.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/file_system/fatfs/disk_if/src/flash_fatfs.o
   9193	      0	    518	   9711	   25ef	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/file_system/fatfs/r0.10c/src/ff.o
